Brandname,Productname,Colors,Sizes,Description,Materials,Maintenance,RegularPrice,CurrentPrice
New Balance,Sneaker '420' aus Veloursleder,Mittelgrau,"33|1,5|34,5|2,5|35|3|28|10,5|29|11,5|30|12|31|13|32|13,5",Kinder Sneaker von New Balance|Modell 420|Echtes Veloursleder mit Mesheinsätzen|Abgerundete Spitze|Zwei Klettverschlüsse|Logo-Applikationen|Details in Kontrastfarbe|Gummisohle|Sohlenhöhe: 1 cm|Farbe Mittelgrau|Artikelnummer 9582384,Hauptmaterial 1: 100% Veloursleder|Hauptmaterial 2: 100% Textil|Sohle: 100% Gummi,,59.95,59.95
SOREL,Boots aus echtem Veloursleder - wasserdicht,Mittelbraun,"32|1|33|2|34|3|35|4|36|4,5|37|5|38|6|39|7",Kinder Boots von SOREL|Modell Youth Rylee|Echtes Veloursleder und Textil - wasserdicht|Überknöchelhoher Schaft|Gesteppter Kontrasteinsatz|Abgerundete Spitze|Elastischer Riemen|Gummisohle|Weiches Futter|Sohlenhöhe: 3 cm|Schafthöhe: 18 cm|Schaftweite: 32 cm|Farbe Mittelbraun|Artikelnummer 9495267,Hauptmaterial 1: 100% Leder|Hauptmaterial 2: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Gummi, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,84.95,44.95
Aigle,Gummistiefel mit Zierstreifen,Marineblau,24|25|26|27|28|29|30|31|32|33|34|35|36|37|38,Kinder Gummistiefel von Aigle|Mattes Gummi|Zierstreifen|Logo|Wadenhoher Schaft|Textilfutter|Gummisohle|Reflektor an der Ferse|Sohlenhöhe: 2 cm|Schafthöhe: 22 cm|Schaftbreite: 30 cm|Farbe Marineblau|Artikelnummer 9483405,Hauptmaterial 1: 100% Gummi|Futter 1: 100% Textil|Sohle: 100% Gummi,,32.95,32.95
NATIVE,Slip-On Sneaker mit eingestanztem Lochmuster,Rosa|Türkis,7|8|9|10|11|12|13,Kinder Slip-On Sneaker von Native|Modell Jefferson|Wasserfestes Material|Abgerundete Spitze|Eingestanztes Lochmuster|Gummisohle|Waschbar|Gummierte Logo-Applikation|Sohlenhöhe: 2 cm|Farbe Türkis|Artikelnummer 9476633,Hauptmaterial 1: 100% Synthetik|Sohle: 100% Synthetik, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,39.95,19.95
Aigle,Gummistiefel mit Zierstreifen,Gelb,24|25|26|27|28|29|30|31|32|33|34|35|36|37|38,Kinder Gummistiefel von Aigle|Mattes Gummi|Modell Lolly Pop|Innenseite aus Textil|Zierstreifen|Logo|Gummisohle|Wadenhoher Schaft|Reflektor an der Ferse|Sohlenhöhe: 2 cm|Schafthöhe: 22 cm|Schaftweite: 30 cm|Farbe Gelb|Artikelnummer 9483406,Hauptmaterial 1: 100% Gummi|Futter 1: 100% Textil|Sohle: 100% Gummi,,32.95,32.95
SOREL,Boots mit herausnehmbarem Filz-Innenstiefel,Pink,32|1|33|2|34|3|35|4|37|5|38|6|39|7,"Kinder Boots von SOREL|Modell Yoot Pac|Wasserfestes Material|Überknöchelhoher Schaft|Schnürverschluss|Abgerundete Spitze|Profilsohle aus Gummi|Logo-Print|Herausnehmbarer Filz-Innenstiefel|Sohlenhöhe: 3,5 cm|Schafthöhe: 22 cm|Schaftweite: 35 cm|Farbe Pink|Artikelnummer 9495269",Hauptmaterial 1: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Gummi, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,74.95,39.95
SOREL,Boots mit Filzeinlage,Blau,"25|8|26|9|27|10|28|11|29|12|30|12,5|31|13","Kinder Boots von SOREL|Modell Children's Flurry|Strapazierfähiges, winddichtes Material |Abgerundete Spitze |Breite Profilsohle |Überknöchelhoher Schaft|Tunnelzug am Schaft|Elastischer Riemen mit Klettverschluss|Filzeinlage |Sohlenhöhe: 3 cm|Farbe Blau|Artikelnummer 9495268",Hauptmaterial 1: 100% Synthetik|Sohle: 100% Synthetik,,54.95,29.95
UGG,Boots aus echtem Veloursleder,Mittelgrau|Schokobraun,"22,5|6|23,5|7|25|8|26|9|27|10|28|11|29|12",Kinder Boots von Ugg Australia|Echtes Veloursleder|Überknöchelhoher Schaft|Futter aus Fake Fur|Logo-Aufnäher|Gummisohle|Sohlenhöhe: 2 cm|Farbe Mittelgrau|Artikelnummer 9550417,Hauptmaterial 1: 100% Leder|Futter 1: 100% Textil|Sohle: 100% Gummi,,129.95,129.95
GIESSWEIN,Hausschuhe aus Schurwolle,Dunkelgrau,26|27|28|29|30|31|32,Kinder Hausschuhe von GIESSWEIN|Modell Triglitz|Reine Schurwolle|Abgerundete Spitze |Elastischer Einsatz |Profilsohle |Dino-Stickerei|Sohlenhöhe: 1 cm|Farbe Dunkelgrau|Artikelnummer 9629596,Hauptmaterial 1: 100% Schurwolle|Sohle: 100% Kautschuk,,ab 34.95 ,29.95
NATIVE,Slip-On Sneaker mit leuchtender Sohle,Blau|Orange,7|8|9|10|11|12|13,"Kinder Slip-On Sneaker von Native|Modell Jefferson Glow|Wasserfestes Material|Abgerundete Spitze|Eingestanztes Lochmuster|Gummisohle (leuchtet im Dunklen)|Waschbar|Gummierte Logo-Applikation|Sohlenhöhe: 1,5 cm|Farbe Blau|Artikelnummer 9476630",Hauptmaterial 1: 100% Synthetik|Sohle: 100% Synthetik, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,49.95,24.95
Toms,Slip-On Sneaker aus Canvas,Dunkelgrau,"32,5|1|33|1,5|34|2|34,5|2,5|35|3|35,5|3,5|36|4|36,5|4,5|37,5|5|38|5,5|22|6|30|12|30,5|12,5|31|13|31,5|13,5","Kinder Slip-On Sneaker von Toms|Reine Baumwolle|Modell Youth Classic|Canvas|Elastischer Einsatz|Teilungsnaht|Logo-Fähnchen und -Aufnäher|Kontrastsohle|Sohlenhöhe: 1,2 cm|Farbe Dunkelgrau|Artikelnummer 9446980",Hauptmaterial 1: 100% Baumwolle|Futter 1: 100% Textil|Futter 2: 100% Leder|Sohle: 100% Kunststoff,,34.95,21.95
Birkenstock,Pantolette aus Leder,Dunkelblau,26|27|28|29|30|31|32|33|34,Kinder Pantolette von Birkenstock|Normale bis schmale Passform|Obermaterial aus Leder|Verstellbare Riemen|Fußbett aus Naturkork|Kontrastsohle|Sohlenhöhe: 3 cm|Farbe Dunkelblau|Artikelnummer 9489018,Hauptmaterial 1: 100% Leder|Futter 1: 100% Kork|Besatz 1: 100% Birko-Flor|Sohle: 100% Ethylenvinylacetat, Nicht waschen| Nicht bleichen| Nicht bügeln| Keine chemische Reinigung,54.95,39.95
SOREL,Boots aus echtem Veloursleder - wasserdicht,Schwarz,"32|1|33|2|34|3|35|4|36|4,5|37|5|38|6|39|7",Kinder Boots von SOREL|Modell Youth Rylee|Echtes Veloursleder und Textil - wasserdicht|Überknöchelhoher Schaft|Abgerundete Spitze|Elastischer Riemen|Gummisohle|Weiches Futter|Sohlenhöhe: 3 cm|Schafthöhe: 18 cm|Schaftweite: 32 cm|Farbe Schwarz|Artikelnummer 9495266,Hauptmaterial 1: 100% Synthetik|Hauptmaterial 2: 100% Leder|Futter 1: 100% Textil|Sohle: 100% Gummi, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,84.95,44.95
Timberland,Lederboots mit PrimaLoft®-Isolierung,Mittelbraun,"36|4|37|4,5|5,5|5,5|6|6|7|7","Kinder Lederboots von Timberland|Modell Darwin 8|Echtes Leder|PrimaLoft®-Isolierung|Wasserabweisendes, wärmendes Material|Atmungsaktiv|Überknöchelhoher Schaft|Abgerundete Spitze|Schnürverschluss|Profilsohle aus Gummi|Kontrastbesatz|Sohlenhöhe: 3,5 cm |Farbe Mittelbraun|Artikelnummer 9507084",Hauptmaterial 1: 100% Leder|Hauptmaterial 2: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Gummi, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,139.95,139.95
UGG,Boots aus Veloursleder mit Futter aus Wolle,Mittelgrau|Mittelbraun,"31|1|32|2|33|3|20,5|4|30|13","Kinder Boots von Ugg Australia|Echtes Veloursleder|Futter aus Wolle|Ziernähte |Sohle aus Gummi|Logo-Aufnäher an der Ferse|Sohlenhöhe: 2,5 cm|Farbe Mittelbraun|Artikelnummer 9550427",Hauptmaterial 1: 100% Veloursleder|Futter 1: 100% Wolle|Sohle: 100% Gummi,,149.95,89.95
Havaianas,Zehentrenner mit verstellbarem Fersenriemen,Blau,27/28|29/30|31/32|33/34|35/36,"Kinder Zehentrenner von havaianas|Strapazierfähiges Material|Verstellbarer Fersenriemen|T-Riemen mit Stern-Applikation|Sohle aus Gummi|Sohlenhöhe: 1,5 cm|Farbe Blau|Artikelnummer 9646230",Hauptmaterial 1: 100% Synthetik|Futter 1: 100% Synthetik|Sohle: 100% Gummi,,21.95,21.95
Toms,Slip-On Sneaker aus Canvas,Rot,"32,5|1|33|1,5|34|2|34,5|2,5|35|3|35,5|3,5|36|4|36,5|4,5|37,5|5|38|5,5|22|6|30|12|30,5|12,5|31|13|31,5|13,5",Kinder Slip-On Sneaker von Toms|Canvas|Abgerundete Spitze|Elastischer Einsatz|Umlaufende Schnürung in Lederoptik|Textiles Innenfutter und Innensohle|Gummisohle|Streifenmuster|Label-Patch|Sohlenhöhe: 2 cm|Farbe Rot|Artikelnummer 9446976,"Hauptmaterial 1: 100% Textil|Futter 1: 100% Textil, 100% Textil|Sohle: 100% Textil, 100% Gummi", Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,39.95,24.95
Timberland,Lederboots mit gepolstertem Fußbett,Beige,"33|1,5|34|2|35|3|31|13|32|13,5","Kinder Lederboots von Timberland|Modell Killington 6-Inch|Echtes Leder|OrthoLite®-PU-Fußbett|Abgerundete Spitze|Schnürverschluss|Reißverschluss mit Klettverschlussriegel|Profilsohle mit SensorFlex™-Technologie|Sohlenhöhe: 2,5 cm|Farbe Beige|Artikelnummer 9507080",Hauptmaterial 1: 100% Leder|Sohle: 100% Gummi,,84.95,64.95
GIESSWEIN,Hausschuhe aus Wollfilz,Dunkelblau,26|27|28|29|30|31|32,"Kinder Hausschuhe von GIESSWEIN|Modell Trulben|Wollfilz |Elastischer Einstieg|Feuerwehr-Stickerei|Profilsohle aus Gummi |Sohlenhöhe: 0,5 cm |Farbe Dunkelblau|Artikelnummer 9629595",Hauptmaterial 1: 100% Wolle|Sohle: 100% Gummi,,39.95,29.95
NATIVE,Slip-On Sneaker mit eingestanztem Lochmuster,Mittelgrau|Rot,23|7|24|8|25|9|27|10|28|11|29|12|30|13,"Kinder Slip-On Sneaker von Native|Modell Jefferson|Wasserfestes Material|Abgerundete Spitze|Eingestanztes Lochmuster|Gummisohle|Waschbar|Gummierte Logo-Applikation|Sohlenhöhe: 1,5 cm|Farbe Mittelgrau|Artikelnummer 9477121",Hauptmaterial 1: 100% Synthetik|Sohle: 100% Synthetik, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,39.95,19.95
Converse,High Top Sneaker aus Canvas,Rot,"32|1|33|1,5|34|2,5|35|3|27|10,5|28|11|29|12|30|12,5|31|13","Kinder High Top Sneaker von Converse|Canvas|Kontrastsohle aus Gummi|Gummierte Vorderkappe|Schnürverschluss|Ösen|Logo-Badge|Sohlenhöhe: 2,5 cm |US-Größen siehe Größentabelle|Farbe Rot|Artikelnummer 9446204",Hauptmaterial 1: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Gummi,,44.95,44.95
Toms,Slip-On Sneaker aus Canvas,Schwarz,"32,5|1|33|1,5|34|2|34,5|2,5|35|3|35,5|3,5|36|4|36,5|4,5|37,5|5|22|6|30|12|30,5|12,5|31|13|31,5|13,5","Kinder Slip-On Sneaker von Toms|Canvas|Abgerundete Spitze|Elastischer Einsatz|Innensohle aus echtem Leder|Gummisohle|Label-Patch|Sohlenhöhe: 1,5 cm|Farbe Schwarz|Artikelnummer 9446979","Hauptmaterial 1: 100% Textil|Futter 1: 100% Textil|Futter 2: 100% Leder|Sohle: 100% Gummi, 100% Textil", Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,34.95,21.95
UGG,Boots aus Veloursleder mit Lammfellfutter,Flieder|Mittelbraun|Mittelgrau,"22,5|6|25|8|26|9|27|10|28|11|29|12",Kinder Boots von UGG|Modell Bailey Bow|Echtes Veloursleder|Abgerundete Spitze|Überknöchelhoher Schaft|Lammfellfutter|EVA-Profilsohle|Fixierte Zierschleifen am Schaft|Logo-Aufnäher|Sohlenhöhe: 2 cm|Farbe Flieder|Artikelnummer 9550414,Hauptmaterial 1: 100% Veloursleder|Futter 1: 100% Lammfell|Sohle: 100% Gummi,,149.95,149.95
SOREL,Boots mit herausnehmbarem Filz-Innenstiefel,Schwarz|Marineblau,"32|1|33|2|34|3|35|4|36|4,5|37|5|38|6|39|7","Kinder Boots von SOREL|Modell Yoot Pac|Wasserfestes Material|Überknöchelhoher Schaft |Schnürverschluss|Abgerundete Spitze|Profilsohle aus Gummi|Herausnehmbarer Filz-Innenstiefel mit Teddyfellbesatz|Logo-Print|Sohlenhöhe: 3,5 cm|Schafthöhe: 21 cm|Schaftweite: 35 cm|Farbe Schwarz|Artikelnummer 9495277",Hauptmaterial 1: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Gummi, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,74.95,49.95
UGG,Boots aus Veloursleder mit Teddyfutter,Schwarz,"22,5|6|23,5|7|25|8|26|9|27|10|28|11|29|12","Kinder Boots von Ugg Australia|Modell Rye|Echtes Veloursleder|Teddyfutter|Sohle aus Gummi|Reißverschluss an der Innenseite |Logo-Aufnäher an der Ferse|Ziernähte an der Ferse|Sohlenhöhe: 1,5 cm |Farbe Schwarz|Artikelnummer 9550413",Hauptmaterial 1: 100% Veloursleder|Futter 1: 100% Textil|Sohle: 100% Gummi,,69.95,69.95
Toms,Slip-On Sneaker mit floraler Häkelspitze,Aqua Blau,"22|6|23,5|7|24,5|8|26|9|27|10|28,5|11",Kinder Slip-On Sneaker von Toms|Florale Häkelspitze|Elastischer Einsatz|Klettverschluss|Gummisohle|Glitter-Effekt|Label-Patch und Label-Fähnchen|Sohlenhöhe: 1 cm|Farbe Aqua Blau|Artikelnummer 9446987,"Hauptmaterial 1: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Textil, 100% Gummi", Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,35.95,21.95
UGG,Boots aus echtem Veloursleder,Mittelgrau|Schokobraun,"22,5|6|23,5|7|25|8|26|9|27|10|28|11|29|12",Kinder Boots von Ugg Australia|Echtes Veloursleder|Überknöchelhoher Schaft|Futter aus Fake Fur|Logo-Aufnäher|Gummisohle|Sohlenhöhe: 2 cm|Farbe Schokobraun|Artikelnummer 9550418,Hauptmaterial 1: 100% Leder|Futter 1: 100% Textil|Sohle: 100% Gummi,,129.95,79.95
Toms,Slip-On Sneaker mit Klettverschluss,Rot,"22|6|23,5|7|24,5|8|26|9|27|10|28,5|11",Kinder Slip-On Sneaker von Toms|Canvas|Modell Tiny Classic|Lasche mit elastischem Einsatz|Klettverschluss|Logo-Aufnäher an der Ferse|Kontrastsohle|Sohlenhöhe: 1 cm|Farbe Rot|Artikelnummer 9446982,,,32.95,21.95
UGG,Boots aus Veloursleder mit Lammfellfutter,Flieder|Mittelbraun|Mittelgrau,"22,5|6|23,5|7|25|8|26|9|27|10|28|11|29|12",Kinder Boots von UGG|Modell Bailey Bow|Echtes Veloursleder|Abgerundete Spitze|Überknöchelhoher Schaft|Lammfellfutter|EVA-Profilsohle|Fixierte Zierschleifen am Schaft|Logo-Aufnäher|Sohlenhöhe: 2 cm|Farbe Mittelgrau|Artikelnummer 9550416,Hauptmaterial 1: 100% Veloursleder|Futter 1: 100% Lammfell|Sohle: 100% Gummi,,149.95,89.95
NATIVE,Slip-On Sneaker mit eingestanztem Lochmuster,Dunkelblau,23|7|24|8|25|9|27|10|28|11|29|12|30|13,Kinder Slip-On Sneaker von Native|Modell Jefferson|Wasserfestes Material|Abgerundete Spitze |Eingestanztes Lochmuster|Gummisohle|Waschbar|Gummierte Logo-Applikation|Sohlenhöhe: 2 cm|Farbe Dunkelblau|Artikelnummer 9477122,Hauptmaterial 1: 100% Synthetik|Sohle: 100% Synthetik, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,44.95,22.95
Aigle,Chelsea Boots mit Gummisohle,Dunkelbraun,28|29|30|31|32|33|34,Kinder Chelsea Boots von Aigle|Strapazierfähiges Material|Gummisohle|Abgerundete Spitze|Überknöchelhoher Schaft|Elastischer Einsatz am Schaft|Sohlenhöhe: 2 cm|Farbe Dunkelbraun|Artikelnummer 9483414,,,79.95,59.95
NATIVE,Slip-On Sneaker mit eingestanztem Lochmuster,Mittelgrau,23|7|24|8|25|9|27|10|28|11|29|12|30|13,Kinder Slip-On Sneaker von Native|Modell Jefferson|Wasserfestes Material|Abgerundete Spitze|Eingestanztes Lochmuster|Gummisohle|Waschbar|Gummierte Logo-Applikation|Sohlenhöhe: 2 cm|Farbe Mittelgrau|Artikelnummer 9489707,Hauptmaterial 1: 100% Synthetik|Sohle: 100% Synthetik, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,39.95,19.95
Timberland,Lederboots mit PrimaLoft®-Isolierung,Hellbraun,"36|4|37|4,5|5,5|5,5|6|6|7|7",Kinder Lederboots von Timberland|Modell Icon|Echtes Nubukleder|PrimaLoft®-Isolierung|Schnürverschluss|Einsatz in Kontrastfarbe|Profilsohle aus Gummi|Sohlenhöhe: 3 cm |Farbe Hellbraun|Artikelnummer 9507085,Hauptmaterial 1: 100% Leder|Sohle: 100% Gummi,,139.95,139.95
Toms,Slip-On Sneaker mit Häkelspitze,Koralle,"32,5|1|33|1,5|34|2|34,5|2,5|35|3|35,5|3,5|36|4|36,5|4,5|37,5|5|38|5,5|22|6|30|12|30,5|12,5|31|13|31,5|13,5",Kinder Slip-On Sneaker von Toms|Modell Classic|Canvas mit Glitter-Effekt|Besatz aus Häkelspitze|Gummisohle|Leicht gepolsterte Innensohle|Abgerundete Spitze|Elastischer Einsatz|Logo-Badges|Sohlenhöhe: 1 cm |Farbe Koralle|Artikelnummer 9446985,,,37.95,22.95
UGG,Boots aus Veloursleder mit Futter aus Wolle,Cognac ,"22,5|6|23,5|7|25|8|26|9|27|10","Kinder Boots von Ugg Australia|Echtes Veloursleder|Futter aus Wolle |Überknöchelhoher Schaft|Sohle aus Gummi|Reißverschluss an der Innenseite |Logo-Aufnäher an der Ferse|Sohlenhöhe: 1,5 cm|Farbe Cognac |Artikelnummer 9550412",Hauptmaterial 1: 100% Veloursleder|Futter 1: 100% Wolle|Sohle: 100% Gummi,,79.95,79.95
Timberland,Lederboots mit gepolstertem Fußbett,Dunkelbraun,"36|4|37|4,5|5,5|5,5|6|6|7|7",Kinder Lederboots von Timberland|Modell Darwin 8|Echtes Leder und Textil|Überknöchelhoher Schaft|Abgerundete Spitze|Elastischer Einsatz|Seitlicher Reißverschluss mit Klettverschlussriegel|Gepolstertes OrthoLite®-PU-Fußbett|Profilsohle aus Gummi|Rahmennähte|Gefüttert|Sohlenhöhe: 3 cm|Farbe Dunkelbraun|Artikelnummer 9507078,Hauptmaterial 1: 100% Leder|Hauptmaterial 2: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Gummi, Nicht waschen| Nicht bleichen| Kein Trockner| Nicht bügeln| Keine chemische Reinigung,79.95,59.95
New Balance,Sneaker aus Veloursleder mit Klettverschluss,Schwarz,"33|1,5|28|10,5|29|11,5|30|12|31|13|32|13,5","Kinder Sneaker von New Balance|Modell 420|Veloursleder mit Details aus Textil|Doppelter Klettverschluss|Profilsohle aus Gummi|Logo-Details|Sohlenhöhe: 1,5 cm|Farbe Schwarz|Artikelnummer 9507071","Hauptmaterial 1: 50% Veloursleder, 50% Textil|Sohle: 100% Gummi",,59.95,39.95
Aigle,Chelsea Boots aus Leder mit elastischen Einsätzen,Schwarz,28|29|30|31|32|33|34,Kinder Chelsea Boots von Aigle|Echtes Leder|Modell Shetland|Elastische Einsätze|Abgerundete Spitze|Knöchelhoher Schaft|Gummisohle|Sohlenhöhe: 2 cm|Farbe Schwarz|Artikelnummer 9483415,"Hauptmaterial 1: 100% Leder|Futter 1: 50% Leder, 50% Textil|Sohle: 100% Gummi",,79.95,59.95
New Balance,Sneaker mit Klettverschluss,Olivgrün,"21|5|22,5|6|23,5|7|25|8|26|9|27,5|10","Kinder Sneaker von New Balance|Textil|Klettverschluss|Logo- und Kontrastdetails|Gummisohle|Sohlenhöhe: 1,2 cm|Farbe Olivgrün|Artikelnummer 9514292",Hauptmaterial 1: 100% Textil|Futter 1: 100% Textil|Sohle: 100% Gummi,,49.95,34.95
UGG,Boots aus Veloursleder mit Lammfellfutter,Flieder|Mittelbraun|Mittelgrau,"22,5|6|23,5|7|25|8|26|9|27|10|28|11|29|12",Kinder Boots von UGG|Modell Bailey Bow|Echtes Veloursleder|Abgerundete Spitze|Überknöchelhoher Schaft|Lammfellfutter|EVA-Profilsohle|Fixierte Zierschleifen am Schaft|Logo-Aufnäher|Sohlenhöhe: 2 cm|Farbe Mittelbraun|Artikelnummer 9550415,Hauptmaterial 1: 100% Veloursleder|Futter 1: 100% Lammfell|Sohle: 100% Gummi,,149.95,89.95
Birkenstock,Sandalen mit verstellbaren Riemen,Olivgrün,26|27|28|29|30|31|32|33|34,Kinder Sandalen von Birkenstock|Modell New York|Verstellbare Riemen aus Birko-Flor|Innensohle aus echtem Leder|Ergonomisches Fußbett aus Naturkork|Profilsohle|Made in Germany|Sohlenhöhe: 2 cm|Farbe Olivgrün|Artikelnummer 9489020,Hauptmaterial 1: 100% Birko-Flor|Futter 1: 100% Leder|Futter 2: 100% Kork|Sohle: 100% Ethylenvinylacetat,,44.95,29.95
Timberland,Lederboots mit Splash Blaster™-Technologie,Hellbraun,25|8|26|9|23|23|24|24|25|25|26|26|27|27|28|28|29|29|30|30,Kinder Lederboots von Timberland|Modell Pokey Pine 6-Inch|Echtes Leder|Wasser- und schmutzabweisend durch Splash Blaster™|OrthoLite®-PU-Fußbett|Abgerundete Spitze |Überknöchelhoher Schaft|Schnürverschluss|Reißverschluss an der Innenseite |Profilsohle aus Gummi|Sohlenhöhe: 1 cm|Farbe Hellbraun|Artikelnummer 9507086,Hauptmaterial 1: 100% Leder|Sohle: 100% Gummi,,74.95,59.95
